Handle,TweetID,Tweet,Sample1,Sample2,Sample3
NASA,1200211533248245762,"50 years ago, #Apollo12 astronauts celebrated Thanksgiving aboard the @USNavy's USS Hornet, still in quarantine aft… https://t.co/UlYTwbWrFF",1,0,0
NASA,1200174000548327427,Taking a break from cooking while you enjoy Thanksgiving leftovers? Did you know the @Space_Station crew never has… https://t.co/AAY7n9Q7x1,1,0,0
NASA,1200151426116308992,"RT @NASA_Astronauts: Do you have pencils in space? What food do you eat? How do you say astronaut in Russian?✏️👨‍🚀🍤 
In the spirit of Thank…",1,0,0
NASA,1200145673011834880,"Whether your Thanksgiving meal is floating in front of you or firmly on your table, we hope your holiday is out of… https://t.co/RZErKAIMZ1",1,0,0
NASA,1200114866222178309,RT @Astro_Christina: They all felt like Friendsgiving. Thankful this year for five different crews and the memories we had together on @Spa…,1,0,0
NASA,1200112126397943813,Did you know the @space_station crew eats a Thanksgiving meal just like us? Now you can make the same cornbread dre… https://t.co/ALo8hEX7ex,1,0,0
NASA,1200106755348484102,"RT @NASASolarSystem: On their way home from the Moon 50 years ago, the #Apollo12 astronauts witnessed this view of Earth eclipsing the Sun.…",1,0,0
NASA,1200082522539020288,@DianaRuggOnTV @Snoopy https://t.co/4z7tU2uVLq,1,0,0
NASA,1200082174051069952,@RachelFesko @Snoopy https://t.co/a49E1qwEeX,1,0,0
NASA,1200076922627280896,RT @Snoopy: #AstronautSnoopy is floating in the Thanksgiving Day Parade and in space! Watch him aboard the @Space_Station with @nasa Astron…,1,0,0
NASA,1200072399099777024,"As we work to return astronauts to the Moon with our Artemis program, #AstronautSnoopy is on orbit aboard the… https://t.co/B0o1MLqbhd",1,0,0
NASA,1200070663345725440,Fun fact: #AstronautSnoopy made his first debut in the #ThanksgivingDayParade in 1969. 🎈👨‍🚀✨ Working with @Snoopy f… https://t.co/PFhiiFcWOy,1,0,0
NASA,1200067662979706889,@RoseMar33079791 https://t.co/2X08jnZwlL,1,0,0
NASA,1199894306057838593,RT @Space_Station: The @SpaceX #Dragon resupply ship is targeted to launch Dec. 4 and arrive at the station on Dec. 7. @NASA TV is broadcas…,1,0,0
NASA,1199861212089073664,"RT @Macys: In honor of the 50th Anniversary of the moon landing, the world’s most beloved beagle is getting an out-of-this world makeover f…",1,0,0
NASA,1199825236063072258,"📸 After a close flyby of Jupiter, a look back by @NASAJuno with its JunoCam shows the giant planet's southern hemis… https://t.co/u6SOf0ylAF",1,0,0
NASA,1199799054793953280,@KilbyPlum https://t.co/xvcG1S4cro,1,0,0
NASA,1199795032447995904,🎉 A ribbon-cutting at @NASAKennedy celebrated the opening of a @NASASCaN ground station with a 20-ft antenna. It's… https://t.co/eDroTNtXwB,1,0,0
NASA,1199764835795386368,"Want to tour some of the aircraft we use to study our planet? ✈️ 🌎 

Register for this @NASAEarth #NASASocial to go… https://t.co/Y6hcCetoEP",1,0,0
NASA,1199742488422109184,@thebigm https://t.co/RvjKFM6GVJ,1,0,0
Handle,1115224193715466240,"@brucedaisley It’s not published yet, will be April 10th! We could link you when it’s live! How’s that sound?",0,1,0
Handle,1115221879147466754,"@brucedaisley It’s about our new 2019 application, we are trying to brand ourselves around the new calendar we have… https://t.co/EldRX2Y6eC",0,1,0
Handle,1115219983208837121,@brucedaisley Hi Bruce. Do you have an email we could reach? We are interested in having a ticket escalated for our… https://t.co/PSt8HYEeGS,0,1,0
Handle,1115098376528252928,"Our App will officially be updated on April 10th, 2019! #Handle",0,1,0
Handle,1114896595277869057,"Updates to the application on the apple store will be coming out soon! Stay tuned!

2019 Handle Rebrand!",0,1,0
Handle,1114305365162598401,"It’s your life, we’ll help you handle it.",0,1,0
Handle,1114299026457780224,Official Re-Launch: 4/10/19,0,1,0
business,1200244678404300801,Bundesbank chief rejects calls for the European Central Bank to include environmental goals in its quantitative-eas… https://t.co/12THWAuaM4,0,0,1
business,1200244311616638976,"These are the biggest risks for 2020, according to CEOs and experts at the recent #NewEconForum… https://t.co/0vaigczuiI",0,0,1
business,1200243830789984256,What happened in the world economy – catch up with Bloomberg's big reads of the week https://t.co/5YXSKapCR9,0,0,1
business,1200241255076319237,India's economy probably just had its weakest performance in more than six years https://t.co/QV8sMp3MSg,0,0,1
business,1200240212519063552,RT @BloombergAsia: Sri Lanka keeps benchmark interest rate unchanged at 8% in the central bank governor's final meeting before he steps dow…,0,0,1
business,1200239518202421249,Tories are angry after PM Boris Johnson was replaced with a melting ice sculpture in a climate debate https://t.co/teziEc6KoX,0,0,1
business,1200237985687584769,"The U.S. is starting to overtake China in the trade war, at least in financial markets https://t.co/ALiMcN69DE",0,0,1
business,1200237198056067072,Bayer criticizes Mexico for stopping imports of the key ingredient in its Roundup herbicide https://t.co/KcoG9sNlre,0,0,1
business,1200236726603730945,"-The bad news is getting worse for India’s economy
-China is making a habit of issuing vague retaliation threats
-T… https://t.co/JXCHokdw0u",0,0,1
business,1200236198838583296,"The Philippines is bracing for floods and landslides from Typhoon Kammuri, potentially hitting the area where the S… https://t.co/Tk1e30NXx7",0,0,1
business,1200235940154945537,"Investors considering emerging market stocks should wait for a weaker dollar and a money supply jump in China, Citi… https://t.co/HkniXgqs1p",0,0,1
business,1200233957100572673,Japan looks set to again embrace the power of public spending https://t.co/RajJSBEjIh https://t.co/XPdSUMbas4,0,0,1
business,1200233144475115520,Mexico's central bank signals rate cuts will only come gradually https://t.co/mFMJE5g2Yh https://t.co/JKnBXXVAht,0,0,1
business,1200232354813480963,North Korea fired two short-range ballistic missiles and could be planning even bigger moves https://t.co/tSKc2XunqK,0,0,1
business,1200231407521615873,"About 11,000 scientists call for population control in mass climate alarm https://t.co/d1o4B8l9dh",0,0,1
business,1200229306137481218,The outgoing head of Canada’s second largest pension fund says U.S.-China tensions are here to stay https://t.co/s1or7zFyku,0,0,1
business,1200228658000125953,The WeWork fiasco raises questions about Softbank's wide portfolio of startups and their valuations https://t.co/zI7WLaEh7U,0,0,1
business,1200227766496571392,South Korea’s $145 billion sovereign wealth fund plans to add to bonds and cut shares to protect double-digit retur… https://t.co/cW16HOyOXZ,0,0,1
business,1200224621284356098,"Speak up, know what you're worth and do some homework. Female executives offer tips on how women can negotiate for… https://t.co/1b5zvQlGEI",0,0,1
business,1200223698596356096,"Brazilian state development bank BNDES will likely sell part of its stake in JBS, the world's biggest meat supplier https://t.co/CjVoZJSu7r",0,0,1
LVcares,1200141518599839744,"@davidvitty @nicole_pirog Hi Dave, I'm sorry to hear this. If you can email your details to [email] we will… https://t.co/3fnj1v5dKt",0,0,1
LVcares,1200086507182313472,"@jojowiththeflow Hi Jo, this is great to hear! If you could please just DM us some of the details I'll be sure to p… https://t.co/4Et6LWIr5F",0,0,1
LVcares,1199326709251760128,"@MIKE_SANDERS @lvsucks Hi Mike, sorry to hear you've not heard back. Please could you email your details to LVCares… https://t.co/ZaJY8Peg9z",0,0,1
LVcares,1199324382608461824,"@DeeFlodluva13 Hi, thank you for your lovely feedback. I'm so glad to hear that we were able to make such a difficu… https://t.co/CaVEiXYk5W",0,0,1
LVcares,1197548064812273665,"@casnikmeg Hello Karen, unfortunately we don't have any home live chat agents available at the moment but home live… https://t.co/hpqcNjW7jw",0,0,1
LVcares,1197177875306336257,"@MIKE_SANDERS Hello Mike, the email address for motor claims is [email].  Kind regards, ^SVJ",0,0,1
LVcares,1197109423237451777,"@MikeCollings2 Hi Mike, our breakdown cover is only applicable to a vehicle that is roadworthy, this includes a val… https://t.co/xMsyxQdiZi",0,0,1
LVcares,1194555015790288896,"@spookychews Hi Sonia, I have received your email and have forwarded to the claims complaints team. Many thanks, David.",0,0,1
LVcares,1194545584553832448,"@spookychews Hi, the [email] email address will not send a standard reply, it may be that you are using a di… https://t.co/wyjq2GuyRB",0,0,1
LVcares,1194535304952197120,"@spookychews Hi Sonia, I'm sorry to hear this. As previously confirmed, If you'd like to email your details to LVCa… https://t.co/yhoFH2hDCD",0,0,1
LVcares,1194204814873440256,"@voiceofrowing Hi Robert, sorry if you do not find us to be competitive this year. Sadly we are unable to match quo… https://t.co/pGtsDKfRRj",0,0,1
LVcares,1193804402294972422,"@Phunkin_El Hi, thank you for your contact. Please can you email the details to [email]. ^Felicity.",0,0,1
LVcares,1193094351909462016,"@MattHarwood Hello Matt, I'm sorry to read this. If you can please email the details to [email] we'll be hap… https://t.co/B0yPR2mfPU",0,0,1
LVcares,1192358432919228416,"@davidjonesrhos Hello David, thank you for your tweet. I am sorry to hear this, if there is anything further you wo… https://t.co/wZJGVo7oA2",0,0,1
LVcares,1190205885269893120,"@carlinamk Thank you for your message. In the unlikely event that LV= became insolvent, policyholders are protected… https://t.co/0mr40u0v8P",0,0,1
LVcares,1189605416927485952,"@j3g6h5v8y5k Hi, thanks for your message. Yes you can add a temp driver for 2-42 days at a time. If you call us on… https://t.co/t6P4VHtqrp",0,0,1
LVcares,1189240064875913217,"@colin_ralph Hi Colin, I'm sorry that this has been the case. If you email your details to [email], I will b… https://t.co/acEksVnH7Y",0,0,1
LVcares,1188901947316822017,@PickUpAPerPer Hi. If your membership expires midway through your policy then you would need to contact us on 0800… https://t.co/h62d4AeRt1,0,0,1
LVcares,1187362633416089600,"@theurbansnapper Hi, we would like to look into this for you but we would need the details to enable us to do so. P… https://t.co/2RgJGGMmIk",0,0,1
LVcares,1187272015180435456,"@theurbansnapper Hi, if there is anything we can help with then please email us at [email]. ^Felicity.",0,0,1
